Id;Nombre Reactor;Pais;Ciudad;Tipo;Potencia Térmica (KW);Estado;Fecha Primera Reacción
1;TRICO II;Democratic Republic of the Congo;Kinshasa;TRIGA MARK II;1000;EXTENDED SHUTDOWN;1972-03-24T00:00:00
2;NUR;Algeria;Algiers;POOL;1000;OPERATIONAL;1989-03-24T00:00:00
3;ES-SALAM;Algeria;Djelfa;HEAVY WATER;15000;OPERATIONAL;1992-02-17T00:00:00
4;HOR;Netherlands, Kingdom of the;Delft;POOL;2300;OPERATIONAL;1963-04-25T00:00:00
5;VR-2;Czech Republic;Prague;SUBCRIT;0;OPERATIONAL;
6;RFR;Germany;Dresden / Rossendorf;TANK WWR;10000;DECOMMISSIONED;1957-12-16T00:00:00
7;RAKE;Germany;Dresden/Rossendorf;TANK;0.01;DECOMMISSIONED;1969-10-03T00:00:00
8;RRR;Germany;Dresden/Rossendorf;ARGONAUT;1;DECOMMISSIONED;1962-12-16T00:00:00
9;SNEAK;Germany;Karlsruhe;HOMOG (S);0.001;DECOMMISSIONED;1966-12-01T00:00:00
10;SAR;Germany;Munich;ARGONAUT;1;DECOMMISSIONED;1959-06-01T00:00:00
11;STARK;Germany;Karlsruhe;ARGONAUT;0.01;DECOMMISSIONED;1963-01-01T00:00:00
12;SUA;Germany;Munich;SUBCRIT;0;DECOMMISSIONED;1959-06-01T00:00:00
13;SUAK;Germany;Karlsruhe;SUBCRIT;0;DECOMMISSIONED;1964-11-20T00:00:00
14;SUR Berlin;Germany;Berlin;HOMOG (S);0;DECOMMISSIONED;1963-07-01T00:00:00
15;SUR Bremen;Germany;Bremen;HOMOG (S);0;DECOMMISSIONED;1967-10-10T00:00:00
16;SUR Darmstadt;Germany;Darmstadt;HOMOG (S);0;DECOMMISSIONED;1963-09-01T00:00:00
17;SUR Hamburg;Germany;Hamburg;HOMOG (S);0;DECOMMISSIONED;1965-01-06T00:00:00
18;SUR Hannover;Germany;Hannover;HOMOG (S);0.001;DECOMMISSIONED;1971-12-09T00:00:00
19;SUR Karlsruhe;Germany;Karlsruhe;HOMOG (S);0;DECOMMISSIONED;1966-03-07T00:00:00
20;SUR Kiel;Germany;Kiel;HOMOG (S);0;DECOMMISSIONED;1966-03-29T00:00:00
21;SUR Munich;Germany;Munich;HOMOG (S);0;DECOMMISSIONED;1962-02-01T00:00:00
22;TRIGA HD I;Germany;Heidelberg;TRIGA MARK I;250;DECOMMISSIONED;1966-08-01T00:00:00
23;TRIGA HD II;Germany;Heidelberg;TRIGA MARK I;250;DECOMMISSIONED;1978-02-28T00:00:00
24;ZLFR;Germany;Zittau;TANK;0.01;DECOMMISSIONED;1979-05-25T00:00:00
25;FRH;Germany;Hannover;TRIGA MARK I;250;DECOMMISSIONED;1973-01-31T00:00:00
26;FRJ-1 (MERLIN);Germany;Jülich;POOL;10000;DECOMMISSIONED;1962-02-24T00:00:00
27;KAHTER;Germany;Jülich;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1973-07-02T00:00:00
28;NS Otto Hahn;Germany;Geesthacht;PWR PROPULSION;38000;DECOMMISSIONED;1968-08-26T00:00:00
29;KEITER;Germany;Jülich;CRIT ASSEMBLY;0.001;DECOMMISSIONED;1971-06-15T00:00:00
30;PR-10 AEG Prüfreaktor;Germany;Karlstein am Main;ARGONAUT;0.18;DECOMMISSIONED;1961-01-01T00:00:00
31;FMRB;Germany;Braunschweig;POOL;1000;UNDER DECOMMISSIONING;1967-10-03T00:00:00
32;FR-2;Germany;Karlsruhe;TANK;44000;UNDER DECOMMISSIONING;1961-03-07T00:00:00
33;FRG-1;Germany;Geesthacht;POOL;5000;UNDER DECOMMISSIONING;1958-10-23T00:00:00
34;FRG-2;Germany;Geesthact;POOL;15000;UNDER DECOMMISSIONING;1963-03-15T00:00:00
35;FRM;Germany;Garching / Munich;POOL;4000;UNDER DECOMMISSIONING;1957-10-31T00:00:00
36;FRN;Germany;Munich;TRIGA MARK III;1000;UNDER DECOMMISSIONING;1972-08-23T00:00:00
37;BER-I;Germany;Berlin;HOMOG (L);50;DECOMMISSIONED;1958-07-24T00:00:00
38;FRF-2;Germany;Frankfurt am Main;TRIGA CONV;1000;DECOMMISSIONED;1977-10-01T00:00:00
39;FRF-1;Germany;Frankfurt am Main;HOMOG;50;DECOMMISSIONED;1958-01-01T00:00:00
40;FRM II;Germany;Garching bei München;POOL;20000;TEMPORARY SHUTDOWN;2004-03-02T00:00:00
41;FRJ-2 (DIDO);Germany;Jülich;HEAVY WATER;23000;UNDER DECOMMISSIONING;1962-11-14T00:00:00
42;Masurca;France;Saint-Paul-lès-Durance;CRIT FAST;5;UNDER DECOMMISSIONING;1966-12-14T00:00:00
43;Isis;France;Gif-sur-Yvette;POOL;700;UNDER DECOMMISSIONING;1966-04-28T00:00:00
44;IRT-MEPhI;Russian Federation;Moscow;POOL, IRT;2500;OPERATIONAL;1967-05-26T00:00:00
45;PIK;Russian Federation;Saint-Petersburg;TANK;100000;OPERATIONAL;
46;IRT-T;Russian Federation;Tomsk;POOL, IRT;6000;OPERATIONAL;1967-07-22T00:00:00
47;PRR-1;Philippines;Quezon City;SUBCRIT;0;OPERATIONAL;
48;REACTOR JULES HOROWITZ;France;Saint-Paul-les-Durance;TANK IN POOL;100000;UNDER CONSTRUCTION;
49;Stend-7;Russian Federation;Electrostal;CRIT ASSEMBLY;0.7;DECOMMISSIONED;1979-01-01T00:00:00
50;FS-2;Russian Federation;Moscow;SUBCRIT;0.2;OPERATIONAL;1972-10-17T00:00:00
51;WWR-M;Russian Federation;Gatchina;TANK WWR;18000;EXTENDED SHUTDOWN;1959-12-29T00:00:00
52;PIK Physical Model;Russian Federation;Gatchina;CRIT ASSEMBLY;0.1;OPERATIONAL;1983-12-26T00:00:00
53;BFS-1;Russian Federation;Obninsk;CRIT ASSEMBLY;0.2;OPERATIONAL;1962-02-20T00:00:00
54;659-L;Russian Federation;Nizhny Novgorod;CRIT ASSEMBLY;0;DECOMMISSIONED;1979-01-01T00:00:00
55;Stend-6;Russian Federation;Electrostal;CRIT ASSEMBLY;0.05;DECOMMISSIONED;1968-01-01T00:00:00
56;Stend-3;Russian Federation;Electrostal;CRIT ASSEMBLY;2;DECOMMISSIONED;1967-01-01T00:00:00
57;Stend-2;Russian Federation;Electrostal;CRIT ASSEMBLY;2;DECOMMISSIONED;1969-01-01T00:00:00
58;Stend-1;Russian Federation;Electrostal;CRIT ASSEMBLY;2;DECOMMISSIONED;1966-01-01T00:00:00
59;SGO;Russian Federation;Obninsk;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1969-01-01T00:00:00
60;RF-GS;Russian Federation;Obninsk;CRIT ASSEMBLY;0.01;DECOMMISSIONED;1962-01-01T00:00:00
61;COBRA;Russian Federation;Obninsk;CRIT ASSEMBLY;0.3;DECOMMISSIONED;1970-01-01T00:00:00
62;BR-1;Russian Federation;Obninsk;CRIT ASSEMBLY;0.05;DECOMMISSIONED;1965-01-01T00:00:00
63;AMBF-2;Russian Federation;Obninsk;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1984-11-22T00:00:00
64;STRELA;Russian Federation;Obninsk;CRIT ASSEMBLY;0.02;DECOMMISSIONED;1968-08-14T00:00:00
65;BFS-2;Russian Federation;Obninsk;CRIT ASSEMBLY;1;OPERATIONAL;1969-09-30T00:00:00
66;BARS-6;Russian Federation;Obninsk;PROMPT BURST;10;OPERATIONAL;1994-12-30T00:00:00
67;FG-5;Russian Federation;Obninsk;CRIT ASSEMBLY;0.1;DECOMMISSIONED;1967-01-01T00:00:00
68;27/VT;Russian Federation;Obninsk;FAST, POWER;70000;UNDER DECOMMISSIONING;1959-01-01T00:00:00
69;TOPAZ;Russian Federation;Obninsk;SPACE TEST;150;DECOMMISSIONED;1966-01-01T00:00:00
70;BR-10;Russian Federation;Obninsk;LOOP TYPE;8000;PERMANENT SHUTDOWN;1958-06-01T00:00:00
71;VENUS-F;Belgium;Mol;CRIT ASSEMBLY;0.1;OPERATIONAL;1964-04-30T00:00:00
72;Stend-5;Russian Federation;Electrostal;CRIT ASSEMBLY;0.3;OPERATIONAL;1967-04-20T00:00:00
73;IIN-3M;Russian Federation;Moscow;PROMPT BURST;0;DECOMMISSIONED;1972-01-01T00:00:00
74;TOPAZ-II (YENISEY);Russian Federation;Moscow;SPACE TEST;135;DECOMMISSIONED;1967-01-01T00:00:00
75;Stend-4;Russian Federation;Electrostal;CRIT ASSEMBLY;0.03;OPERATIONAL;1967-04-20T00:00:00
76;AM-1;Russian Federation;Obninsk;GRAPHITE;10000;UNDER DECOMMISSIONING;1954-06-15T00:00:00
77;BARS-3M;Russian Federation;Moscow;PROMPT BURST;0;DECOMMISSIONED;1988-01-01T00:00:00
78;27/VM;Russian Federation;Obninsk;PWR POWER;70000;UNDER DECOMMISSIONING;1956-03-01T00:00:00
79;BR-1;Belgium;Mol;GRAPHITE;1000;OPERATIONAL;1956-05-11T00:00:00
80;659;Russian Federation;Nizhny Novgorod;CRIT ASSEMBLY;0.1;OPERATIONAL;1963-06-15T00:00:00
81;1125;Russian Federation;Nizhny Novgorod;CRIT ASSEMBLY;0.6;OPERATIONAL;1975-11-17T00:00:00
82;TCA Tank Critical Assembly;Japan;Tokai-mura;CRIT ASSEMBLY;0.2;UNDER DECOMMISSIONING;1962-08-23T00:00:00
83;FCA;Japan;Tokai-mura;CRIT FAST;2;UNDER DECOMMISSIONING;1967-04-29T00:00:00
84;TIBR-1M;Russian Federation;Moscow;PROMPT BURST;0;DECOMMISSIONED;1976-01-01T00:00:00
85;IFR (IBR-1);Russian Federation;Moscow;FAST;6;DECOMMISSIONED;1960-06-01T00:00:00
86;IBR-30;Russian Federation;Dubna;FAST, PULSED;25;DECOMMISSIONED;1969-01-01T00:00:00
87;BARS-2;Russian Federation;Moscow;PROMPT BURST;0;DECOMMISSIONED;1971-01-01T00:00:00
88;IR-50;Russian Federation;Moscow;POOL;50;PERMANENT SHUTDOWN;1961-02-20T00:00:00
89;WWR-TS;Russian Federation;Obninsk;TANK WWR;15000;OPERATIONAL;1964-11-04T00:00:00
90;IBR-2M;Russian Federation;Dubna;FAST, PULSED;2000;OPERATIONAL;1978-12-15T00:00:00
91;BARS-4;Russian Federation;Moscow;PROMPT BURST;10;TEMPORARY SHUTDOWN;1980-06-03T00:00:00
92;IRV-2M;Russian Federation;Moscow;POOL;4000;UNDER CONSTRUCTION;1974-12-28T00:00:00
93;TRACY;Japan;Tokai-Mura;PULSING;10;UNDER DECOMMISSIONING;1995-12-20T00:00:00
94;STACY;Japan;Tokai-Mura;CRIT ASSEMBLY;0.2;TEMPORARY SHUTDOWN;1995-02-23T00:00:00
95;IRT-Sofia;Bulgaria;Sofia;POOL, IRT;2000;PERMANENT SHUTDOWN;1961-09-18T00:00:00
96;TRIGA- MARK II LJUBLJANA;Slovenia;Ljubljana;TRIGA MARK II;250;OPERATIONAL;1966-05-31T00:00:00
97;ASTRA;Austria;Vienna;POOL;10000;DECOMMISSIONED;1960-09-24T00:00:00
98;SAR-Graz;Austria;Graz;ARGONAUT;10;DECOMMISSIONED;1965-05-17T00:00:00
99;TRIGA II VIENNA;Austria;Vienna;TRIGA MARK II;250;OPERATIONAL;1962-03-07T00:00:00
100;RSV TAPIRO;Italy;Rome;FAST SOURCE;5;OPERATIONAL;1971-04-04T00:00:00
101;Demokritos (GRR-1);Greece;Athens;POOL;5000;EXTENDED SHUTDOWN;1961-07-27T00:00:00
102;Ecole Polytechnique Subcritical Assembly;Canada;Montréal, QC;SUBCRIT;0.001;DECOMMISSIONED;1974-01-01T00:00:00
103;RANA;Italy;Rome;POOL;10;DECOMMISSIONED;1965-02-15T00:00:00
104;SLOWPOKE-2, Kanata;Canada;Ottawa;SLOWPOKE-2;20;DECOMMISSIONED;1984-06-06T00:00:00
105;PTR;Canada;Chalk River, ON;POOL;0.1;DECOMMISSIONED;1957-11-01T00:00:00
106;SLOWPOKE-2, Halifax;Canada;Halifax;SLOWPOKE-2;20;DECOMMISSIONED;1976-07-08T00:00:00
107;WR-1;Canada;Pinawa, MB;HEAVY WATER;60000;UNDER DECOMMISSIONING;1965-11-01T00:00:00
108;SLOWPOKE-2, Toronto;Canada;Toronto, ON;SLOWPOKE-2;20;DECOMMISSIONED;1971-06-05T00:00:00
109;SLOWPOKE, Alberta;Canada;Edmonton;SLOWPOKE-2;20;UNDER DECOMMISSIONING;1977-04-22T00:00:00
110;ZEEP;Canada;Chalk River, ON;HEAVY WATER;0.001;DECOMMISSIONED;1945-09-01T00:00:00
111;SLOWPOKE-2, RMC;Canada;Kingston, ON;SLOWPOKE-2;20;OPERATIONAL;1985-09-06T00:00:00
112;NRU;Canada;Chalk River;HEAVY WATER;135000;PERMANENT SHUTDOWN;1957-11-03T00:00:00
113;MAPLE 1;Canada;Chalk River, ON;TANK IN POOL;10000;PERMANENT SHUTDOWN;
114;MAPLE 2;Canada;Chalk River, ON;TANK IN POOL;10000;PERMANENT SHUTDOWN;
115;NRX;Canada;Chalk River;HEAVY WATER;42000;PERMANENT SHUTDOWN;1947-07-22T00:00:00
116;SLOWPOKE-2, Montreal;Canada;Montréal;SLOWPOKE-2;20;OPERATIONAL;1976-05-01T00:00:00
117;RB-3;Italy;Bologna;ZERO POWER D2O;0.1;DECOMMISSIONED;1971-08-09T00:00:00
118;AGN 211 P;Switzerland;Basel;HOMOG (S);2;DECOMMISSIONED;1959-08-01T00:00:00
119;RPI;Portugal;Lisbon;POOL;1000;PERMANENT SHUTDOWN;1961-04-25T00:00:00
